instrument,price,volume,expiry
INSTR938,9666.61,8774,2023-02-26 16:32:42.730949
INSTR939,2530.91,5811,2023-02-27 01:51:42.730949
INSTR940,1085.56,6897,2023-02-27 01:06:42.730949
INSTR941,3519.66,907,2023-02-27 01:46:42.730949
INSTR942,7308.26,4365,2023-02-27 08:15:42.730949
INSTR943,5208.59,1927,2023-02-27 06:02:42.730949
INSTR944,4878.02,4668,2023-02-26 21:23:42.730949
INSTR945,5165.33,1456,2023-02-26 17:24:42.730949
INSTR946,7668.85,2860,2023-02-27 05:23:42.730949
INSTR947,8110.7,682,2023-02-26 17:44:42.730949
INSTR948,1924.07,2599,2023-02-26 22:13:42.730949
INSTR949,2720.24,5786,2023-02-26 22:38:42.730949
INSTR950,6705.83,6473,2023-02-27 00:41:42.730949
INSTR951,6344.51,2081,2023-02-26 09:57:42.730949
INSTR952,141.95,121,2023-02-26 14:43:42.730949
INSTR953,550.51,6962,2023-02-27 01:09:42.730949
INSTR954,8551.78,1582,2023-02-26 22:01:42.730949
INSTR955,1331.74,5225,2023-02-27 08:20:42.730949
INSTR956,1043.99,6805,2023-02-26 09:19:42.730949
INSTR957,5337.36,9160,2023-02-26 12:40:42.730949
INSTR958,2461.09,7095,2023-02-27 02:21:42.730949
INSTR959,2835.29,4467,2023-02-26 11:38:42.730949
INSTR960,2835.75,130,2023-02-27 01:56:42.730949
INSTR961,9482.82,1115,2023-02-27 01:57:42.730949
INSTR962,4398.99,9779,2023-02-26 23:58:42.730949
INSTR963,4113.03,2792,2023-02-26 17:35:42.730949
INSTR964,5438.7,9602,2023-02-26 18:27:42.730949
INSTR965,5672.2,8416,2023-02-26 19:59:42.730949
INSTR966,1219.74,1905,2023-02-26 11:37:42.730949
INSTR967,2718.52,2034,2023-02-27 01:31:42.730949
INSTR968,8.67,5178,2023-02-26 14:50:42.730949
INSTR969,3856.89,7298,2023-02-27 06:09:42.730949
INSTR970,5967.6,9565,2023-02-26 21:14:42.730949
INSTR971,39.53,6825,2023-02-26 18:35:42.730949
INSTR972,9436.07,2255,2023-02-26 11:23:42.730949
INSTR973,6278.61,8502,2023-02-26 10:05:42.730949
INSTR974,3301.44,479,2023-02-26 15:57:42.730949
INSTR975,4900.49,3275,2023-02-27 08:15:42.730949
INSTR976,743.08,9876,2023-02-26 09:05:42.730949
INSTR977,8320.73,1125,2023-02-27 00:03:42.730949
INSTR978,2476.16,9924,2023-02-27 00:25:42.730949
INSTR979,3647.58,9222,2023-02-26 22:32:42.730949
INSTR980,1175.72,5249,2023-02-26 21:23:42.730949
INSTR981,2035.39,8823,2023-02-27 05:45:42.730949
INSTR982,2014.87,291,2023-02-26 19:11:42.730949
INSTR983,1616.99,5848,2023-02-26 15:08:42.730949
INSTR984,412.65,1472,2023-02-27 08:10:42.730949
INSTR985,919.88,674,2023-02-26 16:07:42.730949
INSTR986,6982.52,6753,2023-02-26 14:50:42.730949
INSTR987,4841.84,8589,2023-02-26 10:03:42.730949
INSTR988,860.41,3481,2023-02-26 11:28:42.730949
INSTR989,449.71,9757,2023-02-27 07:10:42.730949
INSTR990,577.84,9211,2023-02-27 00:36:42.730949
INSTR991,1288.81,6686,2023-02-27 03:52:42.730949
INSTR992,4046.78,8987,2023-02-26 15:06:42.730949
INSTR993,761.92,9901,2023-02-26 19:08:42.730949
INSTR994,1061.71,826,2023-02-26 15:24:42.730949
INSTR995,3666.44,212,2023-02-26 22:11:42.730949
INSTR996,9952.21,5084,2023-02-27 02:25:42.730949
INSTR997,5826.94,8817,2023-02-27 07:06:42.730949
INSTR998,4347.09,3817,2023-02-26 22:56:42.730949
INSTR999,1493.22,3367,2023-02-26 13:18:42.730949
