instrument,price,volume,expiry,buy_sell
INSTR159,8153.47,7401,2023-02-26 18:24:29.451639,Buy
INSTR404,9791.75,8167,2023-02-26 09:33:55.451639,Sell
INSTR542,8533.1,1021,2023-02-26 18:05:16.451639,Sell
INSTR818,9233.39,4413,2023-02-26 15:49:43.451639,Sell
INSTR725,9574.61,9496,2023-02-26 15:41:23.451639,Buy
INSTR967,5400.67,4066,2023-02-26 11:31:20.451639,Buy
INSTR741,8686.84,8197,2023-02-26 13:29:36.451639,Buy
INSTR929,4614.91,5987,2023-02-26 10:55:39.451639,Buy
INSTR72,6795.81,6164,2023-02-26 15:42:46.451639,Sell
INSTR577,1972.87,284,2023-02-26 14:05:31.451639,Buy
INSTR201,7572.83,1064,2023-02-26 12:45:14.451639,Sell
INSTR467,6602.61,4177,2023-02-26 14:39:45.451639,Buy
INSTR19,3096.65,7531,2023-02-26 18:34:41.451639,Buy
INSTR92,6733.41,7444,2023-02-26 11:20:05.451639,Sell
INSTR939,3821.13,1396,2023-02-26 15:47:04.451639,Sell
INSTR622,7621.19,2776,2023-02-26 12:27:54.451639,Buy
INSTR796,9703.78,6639,2023-02-26 17:29:01.451639,Sell
INSTR122,6347.52,7299,2023-02-26 16:07:49.451639,Sell
INSTR442,9731.31,6914,2023-02-26 12:25:23.451639,Buy
INSTR71,2433.21,4476,2023-02-26 16:54:41.451639,Sell
INSTR337,7298.83,3296,2023-02-26 10:27:46.451639,Sell
INSTR611,5630.64,9121,2023-02-26 18:48:24.451639,Sell
INSTR582,9958.16,9702,2023-02-26 18:23:38.451639,Buy
INSTR526,7402.84,9389,2023-02-26 12:04:38.451639,Buy
INSTR403,2712.86,9655,2023-02-26 10:42:49.451639,Sell
INSTR743,6580.22,9877,2023-02-26 10:04:19.451639,Sell
INSTR643,8085.89,6313,2023-02-26 17:10:12.451639,Buy
INSTR297,7162.9,865,2023-02-26 17:54:33.451639,Buy
INSTR231,3341.12,8621,2023-02-26 11:13:01.451639,Buy
INSTR167,8872.37,1056,2023-02-26 13:37:05.451639,Sell
INSTR588,8097.65,3344,2023-02-26 10:32:58.451639,Sell
INSTR24,6432.7,8933,2023-02-26 13:57:26.451639,Buy
INSTR593,1808.38,470,2023-02-26 11:22:29.451639,Buy
INSTR418,3254.02,590,2023-02-26 13:02:30.451639,Sell
INSTR796,9841.29,7818,2023-02-26 16:39:57.451639,Sell
INSTR229,9351.86,7850,2023-02-26 10:03:20.451639,Buy
INSTR413,5298.98,9226,2023-02-26 17:15:24.451639,Buy
INSTR106,3887.35,6448,2023-02-26 10:09:50.451639,Buy
INSTR644,9530.88,182,2023-02-26 16:01:45.451639,Sell
INSTR386,8750.42,2607,2023-02-26 17:14:39.451639,Sell
INSTR414,8052.43,186,2023-02-26 17:23:10.451639,Sell
INSTR362,4811.55,8214,2023-02-26 15:37:11.451639,Sell
INSTR288,8156.86,5538,2023-02-26 15:33:58.451639,Buy
INSTR841,9693.87,5269,2023-02-26 14:51:36.451639,Buy
INSTR835,9918.07,5048,2023-02-26 13:13:12.451639,Sell
INSTR584,9857.88,5532,2023-02-26 09:37:04.451639,Sell
INSTR778,9591.03,652,2023-02-26 16:48:24.451639,Buy
INSTR627,6244.92,1629,2023-02-26 11:07:19.451639,Buy
INSTR372,8579.61,7334,2023-02-26 10:37:10.451639,Sell
INSTR694,2317.02,3508,2023-02-26 08:56:55.451639,Buy
INSTR36,8197.96,2472,2023-02-26 13:07:37.451639,Buy
INSTR322,8410.16,5632,2023-02-26 12:12:06.451639,Buy
INSTR857,4013.48,8144,2023-02-26 12:37:39.451639,Sell
INSTR903,9275.14,4653,2023-02-26 18:19:26.451639,Sell
INSTR722,7784.11,5865,2023-02-26 14:45:25.451639,Sell
INSTR736,6429.11,8495,2023-02-26 10:28:46.451639,Buy
INSTR287,9334.6,8339,2023-02-26 15:33:35.451639,Sell
INSTR794,9811.01,8895,2023-02-26 16:32:04.451639,Buy
INSTR272,761.16,9989,2023-02-26 09:34:16.451639,Buy
INSTR910,7885.84,4667,2023-02-26 15:51:39.451639,Sell
INSTR347,682.32,7093,2023-02-26 18:13:49.451639,Sell
INSTR979,4950.69,9843,2023-02-26 13:43:57.451639,Buy
INSTR787,3944.0,4398,2023-02-26 10:08:17.451639,Sell
INSTR433,9588.03,9949,2023-02-26 11:25:30.451639,Sell
INSTR571,5836.62,6685,2023-02-26 13:01:20.451639,Buy
INSTR776,5116.44,1763,2023-02-26 17:57:29.451639,Sell
INSTR977,8336.36,9394,2023-02-26 13:40:28.451639,Sell
INSTR131,9991.13,2236,2023-02-26 15:20:40.451639,Buy
INSTR162,6582.65,8757,2023-02-26 11:10:20.451639,Sell
INSTR437,9798.46,6599,2023-02-26 13:42:43.451639,Buy
INSTR431,9719.79,5161,2023-02-26 15:43:05.451639,Buy
INSTR196,6744.1,7040,2023-02-26 13:52:01.451639,Sell
INSTR955,6110.53,6588,2023-02-26 16:27:49.451639,Sell
INSTR339,7884.18,3482,2023-02-26 18:20:10.451639,Buy
INSTR352,9545.57,7135,2023-02-26 11:29:25.451639,Buy
INSTR918,9950.69,3158,2023-02-26 10:17:02.451639,Buy
INSTR322,8349.25,746,2023-02-26 12:15:45.451639,Sell
INSTR769,7261.91,2229,2023-02-26 16:07:11.451639,Sell
INSTR849,6099.77,8736,2023-02-26 12:07:46.451639,Sell
INSTR914,3172.19,5551,2023-02-26 11:15:16.451639,Buy
INSTR209,5418.61,4129,2023-02-26 12:22:19.451639,Sell
INSTR737,6081.37,4779,2023-02-26 17:27:32.451639,Sell
INSTR638,4393.81,7026,2023-02-26 14:05:33.451639,Sell
INSTR934,4901.02,600,2023-02-26 18:38:52.451639,Buy
INSTR814,7506.1,4938,2023-02-26 12:11:48.451639,Sell
INSTR949,9572.02,8540,2023-02-26 14:19:37.451639,Buy
INSTR312,2835.99,1374,2023-02-26 18:43:07.451639,Buy
INSTR918,9735.76,1466,2023-02-26 17:04:52.451639,Sell
INSTR737,8234.71,8368,2023-02-26 12:51:51.451639,Buy
INSTR564,9267.74,9247,2023-02-26 13:24:40.451639,Buy
INSTR813,2032.96,7658,2023-02-26 13:20:03.451639,Buy
INSTR451,7289.9,4869,2023-02-26 14:10:17.451639,Sell
INSTR204,7091.79,8611,2023-02-26 15:52:12.451639,Buy
INSTR217,8902.79,2275,2023-02-26 13:04:22.451639,Buy
INSTR459,9966.98,6241,2023-02-26 16:52:57.451639,Buy
INSTR427,8672.14,441,2023-02-26 18:23:05.451639,Buy
INSTR812,6836.07,3769,2023-02-26 09:28:12.451639,Sell
INSTR564,7880.09,620,2023-02-26 13:11:14.451639,Sell
INSTR855,7235.21,9618,2023-02-26 14:46:55.451639,Sell
INSTR644,9925.55,1617,2023-02-26 15:36:34.451639,Sell
INSTR608,9320.25,3494,2023-02-26 11:39:58.451639,Sell
INSTR837,9467.19,7757,2023-02-26 09:51:03.451639,Sell
INSTR304,4510.67,7273,2023-02-26 11:53:27.451639,Sell
INSTR236,7169.73,6856,2023-02-26 17:09:06.451639,Sell
INSTR581,7620.27,4301,2023-02-26 13:44:37.451639,Sell
INSTR987,8901.83,4442,2023-02-26 12:04:34.451639,Buy
INSTR915,9973.59,9858,2023-02-26 18:41:28.451639,Sell
INSTR554,6509.47,2602,2023-02-26 14:50:13.451639,Buy
INSTR977,9278.07,8960,2023-02-26 12:20:08.451639,Buy
INSTR172,8376.71,5461,2023-02-26 13:38:31.451639,Buy
INSTR704,8708.46,7588,2023-02-26 14:02:30.451639,Buy
INSTR761,8782.02,3225,2023-02-26 14:07:07.451639,Sell
INSTR909,9856.71,8610,2023-02-26 14:49:47.451639,Sell
INSTR281,8518.84,3077,2023-02-26 16:27:04.451639,Buy
INSTR523,6838.4,8341,2023-02-26 10:13:44.451639,Sell
INSTR212,9970.82,7404,2023-02-26 14:52:32.451639,Sell
INSTR264,8618.54,7618,2023-02-26 17:02:28.451639,Buy
INSTR875,9175.85,8021,2023-02-26 09:16:11.451639,Buy
INSTR678,8923.14,8736,2023-02-26 10:10:35.451639,Sell
INSTR67,7745.22,9274,2023-02-26 10:46:21.451639,Sell
INSTR898,5272.91,8990,2023-02-26 11:16:24.451639,Sell
INSTR23,9261.85,5321,2023-02-26 14:23:32.451639,Buy
INSTR132,6755.77,4575,2023-02-26 15:27:52.451639,Sell
INSTR387,7219.49,178,2023-02-26 18:37:24.451639,Sell
INSTR318,9539.99,4420,2023-02-26 11:32:38.451639,Sell
INSTR667,7742.93,9015,2023-02-26 15:07:39.451639,Buy
INSTR867,6653.26,7962,2023-02-26 18:08:29.451639,Buy
INSTR514,9618.64,2357,2023-02-26 15:39:04.451639,Buy
INSTR106,6556.07,4974,2023-02-26 09:53:24.451639,Sell
INSTR812,5165.37,3289,2023-02-26 11:52:55.451639,Sell
INSTR32,9349.34,8803,2023-02-26 13:13:25.451639,Sell
INSTR430,4713.1,4594,2023-02-26 16:41:24.451639,Sell
INSTR619,4830.75,2266,2023-02-26 15:37:23.451639,Buy
INSTR931,8469.85,9895,2023-02-26 15:46:56.451639,Sell
INSTR636,8575.51,8297,2023-02-26 13:27:38.451639,Buy
INSTR328,5729.86,6209,2023-02-26 11:44:05.451639,Sell
INSTR585,9406.88,5624,2023-02-26 15:18:05.451639,Sell
INSTR178,8120.47,8406,2023-02-26 09:31:25.451639,Buy
INSTR976,7323.81,3987,2023-02-26 09:54:59.451639,Sell
INSTR715,7385.36,8633,2023-02-26 15:24:25.451639,Buy
INSTR744,8655.05,4785,2023-02-26 13:42:13.451639,Sell
INSTR570,9906.53,7606,2023-02-26 09:56:08.451639,Sell
INSTR461,7423.72,461,2023-02-26 15:06:43.451639,Sell
INSTR202,8782.42,2211,2023-02-26 14:25:46.451639,Sell
INSTR106,1633.14,2793,2023-02-26 15:43:33.451639,Sell
INSTR125,7371.01,4409,2023-02-26 14:39:37.451639,Buy
INSTR634,8451.89,589,2023-02-26 14:19:10.451639,Sell
INSTR968,8662.76,7741,2023-02-26 17:12:53.451639,Buy
INSTR899,7142.97,6251,2023-02-26 17:34:28.451639,Sell
INSTR883,8975.55,2671,2023-02-26 13:52:41.451639,Sell
INSTR729,7657.38,5342,2023-02-26 11:01:27.451639,Buy
INSTR598,8715.14,7726,2023-02-26 10:10:56.452639,Sell
INSTR468,9594.88,4491,2023-02-26 16:19:10.452639,Buy
INSTR148,9487.86,2370,2023-02-26 11:27:22.452639,Buy
INSTR172,3856.99,5073,2023-02-26 14:54:18.452639,Sell
INSTR244,7600.79,5355,2023-02-26 09:48:09.452639,Buy
INSTR63,9224.48,3626,2023-02-26 16:31:55.452639,Sell
INSTR26,9092.86,6748,2023-02-26 14:48:11.452639,Buy
INSTR74,7951.95,4110,2023-02-26 08:57:45.452639,Sell
INSTR151,8412.73,9314,2023-02-26 12:12:38.452639,Sell
INSTR363,9751.25,7625,2023-02-26 14:36:11.452639,Buy
INSTR413,2677.05,4403,2023-02-26 11:02:17.452639,Sell
INSTR21,3173.35,1737,2023-02-26 14:16:29.452639,Sell
INSTR868,6450.56,5819,2023-02-26 11:41:43.452639,Sell
INSTR335,9636.49,4254,2023-02-26 09:22:00.452639,Buy
INSTR922,7556.05,3733,2023-02-26 11:30:30.452639,Buy
INSTR138,6126.46,358,2023-02-26 13:16:05.452639,Buy
INSTR238,8026.61,9426,2023-02-26 12:58:04.452639,Sell
INSTR541,7068.86,4086,2023-02-26 09:46:51.452639,Buy
INSTR251,9812.3,1897,2023-02-26 17:32:34.452639,Buy
INSTR733,8524.09,802,2023-02-26 14:13:46.452639,Buy
INSTR715,9613.35,6938,2023-02-26 15:18:56.452639,Buy
INSTR244,8571.04,9170,2023-02-26 17:09:36.452639,Sell
INSTR202,8956.57,7941,2023-02-26 11:28:27.452639,Sell
INSTR381,3810.34,514,2023-02-26 14:41:50.452639,Sell
INSTR918,9974.25,3870,2023-02-26 08:58:11.452639,Sell
